date,day,month,year,flow,stage_height,streamflow_mm,nitrate,stream_nitrate,streamflow_mm_correct,ID,stream_nitrate_correct,nitrate_con
1997-07-04,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-05,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-06,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-07,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-08,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-09,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-10,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-11,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-12,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-13,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-14,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-15,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-16,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-17,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-18,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-19,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-20,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-21,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-22,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-23,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-24,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-25,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-26,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-27,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-28,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-29,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-30,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-07-31,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-01,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-02,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-03,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-04,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-05,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-06,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-07,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-08,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-09,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-10,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-11,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-12,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-13,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-14,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-15,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-16,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-17,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-18,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-19,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-20,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-21,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-22,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-23,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-24,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-25,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-26,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-27,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-28,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-29,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-30,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-08-31,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-01,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-02,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-03,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-04,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-05,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-06,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-07,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-08,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-09,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-10,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-11,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-12,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-13,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-14,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-15,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-16,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-17,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-18,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-19,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-20,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-21,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-22,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-23,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-24,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-25,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-26,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-27,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-28,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-29,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-09-30,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-01,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-02,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-03,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-04,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-05,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-06,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-07,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-08,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-09,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-10,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-11,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-12,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-13,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-14,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-15,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-16,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-17,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-18,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-19,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-20,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-21,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-22,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-23,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-24,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-25,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-26,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-27,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-28,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-29,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-30,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-10-31,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-01,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-02,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-03,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-04,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-05,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-06,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-07,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-08,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-09,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-10,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-11,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-12,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-13,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-14,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-15,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-16,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-17,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-18,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-19,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-20,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-21,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-22,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-23,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-24,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-25,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-26,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-27,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-28,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-29,NA,NA,NA,NA,NA,NA,NA,NA,0,obs_smoothed,NA,NA
1997-11-30,NA,NA,NA,NA,NA,NA,NA,NA,0.00536432195653099,obs_smoothed,NA,NA
1997-12-01,1,12,1997,0.00477341746112881,1.9,0.00326902345924278,1.048,3.42593658528644e-06,0.0042987038941497,obs_smoothed,4.50504168106889e-06,1.048
1997-12-02,NA,NA,NA,NA,NA,NA,NA,NA,0.00092134062244585,obs_smoothed,NA,NA
1997-12-03,3,12,1997,0.00367046224218244,1.6,0.00251367647469949,2.2,5.53008824433888e-06,0.000965705429066212,obs_smoothed,2.12455194394567e-06,2.2
1997-12-04,4,12,1997,0.00235538752778406,1.445,0.00161306174174699,3.4,5.43488015857521e-06,0.000786940770729731,obs_smoothed,2.67559862048109e-06,3.4
1997-12-05,5,12,1997,0.00225616378752467,1.4625,0.00154510943351853,2.6765,4.10610950915456e-06,0.00113179179570257,obs_smoothed,3.02924074119793e-06,2.6765
1997-12-06,6,12,1997,0.00401169069402941,1.8575,0.00274736309924732,10.0985,2.90068859811064e-05,0.172534941085571,obs_smoothed,0.00174234410255264,10.0985
1997-12-07,7,12,1997,0.0044522510874976,1.88,0.00304907613255913,15.99925,4.89686164890478e-05,0.244823812402602,obs_smoothed,0.00391699738058233,15.99925
1997-12-08,8,12,1997,0.00317437290982657,1.6,0.00217393504655968,9.08525,2.06340793986788e-05,0.159931976211801,obs_smoothed,0.00145302198687826,9.08525
1997-12-09,9,12,1997,0.00161204880925965,1.2075,0.00110399423847333,3.431,3.92593494624817e-06,0.0939508801730719,obs_smoothed,0.00032234546987381,3.431
1997-12-10,10,12,1997,0.000845593642648583,0.9525,0.000579095685075717,2.04225,1.19399364092571e-06,0.0492940752556084,obs_smoothed,0.000100670825190766,2.04225
1997-12-11,11,12,1997,0.000656997586977066,0.9075,0.00044993771066192,1.29225,5.48993481234913e-07,0.0329776045715385,obs_smoothed,4.26153095075706e-05,1.29225
1997-12-12,12,12,1997,0.000488522965696946,0.62,0.000334559683548926,0.448,1.61542922252286e-07,0.0259150517687503,obs_smoothed,1.16099431924001e-05,0.448
1997-12-13,13,12,1997,3.834408945617e-05,0.225,2.62595360611686e-05,2.369,6.61928263902927e-08,0.0222192739309433,obs_smoothed,5.26374599424047e-05,2.369
1997-12-14,14,12,1997,2.20433997241256e-07,0,1.50961845274249e-07,3.4515,4.92588501129874e-10,0.019822322932377,obs_smoothed,6.84167476010992e-05,3.4515
1997-12-15,15,12,1997,0,0,0,1.386,0,0.0147277306768645,obs_smoothed,2.04126347181342e-05,1.386
1997-12-16,NA,NA,NA,NA,NA,NA,NA,NA,0.0127681987964152,obs_smoothed,NA,NA
1997-12-17,17,12,1997,0,0,0,0.201,0,0.0127681987964152,obs_smoothed,2.56640795807946e-06,0.201
1997-12-18,NA,NA,NA,NA,NA,NA,NA,NA,0.0127681987964152,obs_smoothed,NA,NA
1997-12-19,19,12,1997,0,0,0,0.0475,0,0.0120725663944728,obs_smoothed,5.73446903737458e-07,0.0475
1997-12-20,20,12,1997,0,0,0,0.04525,0,0.0104044988733278,obs_smoothed,4.70803574018083e-07,0.04525
1997-12-21,21,12,1997,0,0,0,0.9215,0,0.010752315074299,obs_smoothed,9.90825834096653e-06,0.9215
1997-12-22,22,12,1997,0,0,0,0.226,0,0.010752315074299,obs_smoothed,2.43002320679157e-06,0.226
1997-12-23,NA,NA,NA,NA,NA,NA,NA,NA,0.0104512931634097,obs_smoothed,NA,NA
1997-12-24,24,12,1997,0,0,0,0.151,0,0.0158432861750467,obs_smoothed,2.39233621243205e-06,0.151
1997-12-25,NA,NA,NA,NA,NA,NA,NA,NA,0.0102653099589898,obs_smoothed,NA,NA
1997-12-26,26,12,1997,0,0,0,0.191,0,0.00724946365013557,obs_smoothed,1.38464755717589e-06,0.191
1997-12-27,NA,NA,NA,NA,NA,NA,NA,NA,0.00626632360680632,obs_smoothed,NA,NA
1997-12-28,28,12,1997,0,0,0,0.145,0,0.00515318873955405,obs_smoothed,7.47212367235337e-07,0.145
1997-12-29,29,12,1997,0,0,0,0.11,0,0.00369516838354713,obs_smoothed,4.06468522190184e-07,0.11
1997-12-30,NA,NA,NA,NA,NA,NA,NA,NA,0.00283982041956561,obs_smoothed,NA,NA
1997-12-31,31,12,1997,0,0,0,0.179,0,0.00330749462930765,obs_smoothed,5.92041538646069e-07,0.179
1998-01-01,1,1,1998,0,0,0,0.113,0,0.00330749462930765,obs_smoothed,3.73746893111764e-07,0.113
1998-01-02,2,1,1998,0,0,0,0.39225,0,0.0031516032260603,obs_smoothed,1.23621636542215e-06,0.39225
1998-01-03,3,1,1998,0,0,0,0.4515,0,0.0132742562171961,obs_smoothed,5.99332668206404e-06,0.4515
1998-01-04,4,1,1998,0,0,0,0.6665,0,0.0254995756974498,obs_smoothed,1.69954672023503e-05,0.6665
1998-01-05,5,1,1998,0,0,0,0.3505,0,0.032423013629966,obs_smoothed,1.13642662773031e-05,0.3505
1998-01-06,6,1,1998,0,0,0,0.16775,0,0.0248317405265652,obs_smoothed,4.16552447333131e-06,0.16775
1998-01-07,7,1,1998,0,0,0,0.8105,0,0.0232205929329882,obs_smoothed,1.88202905721869e-05,0.8105
1998-01-08,8,1,1998,0,0,0,0.31325,0,0.0202700489305143,obs_smoothed,6.34959282748361e-06,0.31325
1998-01-09,9,1,1998,0,0,0,0.61625,0,0.293687840536394,obs_smoothed,0.000180985131730553,0.61625
1998-01-10,10,1,1998,0.0662447380425354,1.9,0.0453669942920162,8.4085,0.000373778665971922,3.15864496761998,obs_smoothed,0.0265594662102326,8.4085
1998-01-11,11,1,1998,0.0375629374531559,3.765,0.0257245725378894,5.56975,0.000154508301868892,0.437973922128852,obs_smoothed,0.00243940525277717,5.56975
1998-01-12,12,1,1998,0.015556357106725,3.01,0.0106536033641223,3.635,3.84471714427253e-05,0.244736099354153,obs_smoothed,0.000889615721152346,3.635
1998-01-13,NA,NA,NA,NA,NA,NA,NA,NA,0.175503788697577,obs_smoothed,NA,NA
1998-01-14,NA,NA,NA,NA,NA,NA,NA,NA,0.137120278430109,obs_smoothed,NA,NA
1998-01-15,NA,NA,NA,NA,NA,NA,NA,NA,0.113086089449791,obs_smoothed,NA,NA
1998-01-16,NA,NA,NA,NA,NA,NA,NA,NA,0.0997672009060681,obs_smoothed,NA,NA
1998-01-17,NA,NA,NA,NA,NA,NA,NA,NA,0.0848922245264197,obs_smoothed,NA,NA
1998-01-18,NA,NA,NA,NA,NA,NA,NA,NA,0.0837237848469547,obs_smoothed,NA,NA
1998-01-19,NA,NA,NA,NA,NA,NA,NA,NA,0.0791870639787211,obs_smoothed,NA,NA
1998-01-20,20,1,1998,0.0113710975167274,2.62,0.00778737347869191,0.345,2.68664385014871e-06,0.063267730800829,obs_smoothed,2.1827367126286e-05,0.345
1998-01-21,NA,NA,NA,NA,NA,NA,NA,NA,0.0625511097033977,obs_smoothed,NA,NA
1998-01-22,22,1,1998,0.00915420618634338,2.45,0.0062691593638293,1.146,7.18445663094837e-06,0.0553824105980389,obs_smoothed,6.34682425453526e-05,1.146
1998-01-23,NA,NA,NA,NA,NA,NA,NA,NA,0.047174637961761,obs_smoothed,NA,NA
1998-01-24,24,1,1998,0.00831493459469275,2.43,0.00569439326718601,0.456,2.59664332983682e-06,0.043306350779386,obs_smoothed,1.97476959554e-05,0.456
1998-01-25,NA,NA,NA,NA,NA,NA,NA,NA,0.0356599800165549,obs_smoothed,NA,NA
1998-01-26,26,1,1998,0.0108478357309503,2.755,0.00742902328892529,0.4295,3.13845818863e-06,0.0275538379017284,obs_smoothed,1.18343733787923e-05,0.4295
1998-01-27,27,1,1998,0.00832223045794712,2.4275,0.0056993897604381,0.349,1.98372724997253e-06,0.0275538379017284,obs_smoothed,9.61628942770321e-06,0.349
1998-01-28,28,1,1998,0.013367829990476,3.37875,0.00915481417535631,0.4085,4.08987596291751e-06,0.0253872154173583,obs_smoothed,1.03706774979909e-05,0.4085
1998-01-29,29,1,1998,0.219457093517366,7.5825,0.150292823296426,0.66275,0.000116977969884217,0.0389378023335802,obs_smoothed,2.58060284965803e-05,0.66275
1998-01-30,30,1,1998,0.0582775935394174,4.9225,0.0399107813175677,0.64025,2.56690636150168e-05,0.0487596339917601,obs_smoothed,3.12183556632244e-05,0.64025
1998-01-31,31,1,1998,0.0251714701797605,3.7075,0.0172384098376781,0.804,1.31924461167535e-05,0.043306350779386,obs_smoothed,3.48183060266263e-05,0.804
1998-02-01,1,2,1998,0.0176254762915333,3.25,0.0120706173190485,0.62075,7.4152536627705e-06,0.0411448934108307,obs_smoothed,2.55406925847732e-05,0.62075
1998-02-02,2,2,1998,0.0141731418118515,3,0.00970632328963763,0.927,8.8875979053497e-06,0.0375827973043265,obs_smoothed,3.48392531011107e-05,0.927
1998-02-03,3,2,1998,0.0138785249609443,3,0.00950455811721202,3.552,3.37601904323371e-05,0.658721085794713,obs_smoothed,0.00233977729674282,3.552
1998-02-04,4,2,1998,0.0138785249609443,3,0.00950455811721202,4.6825,4.45050933838453e-05,0.709961220101907,obs_smoothed,0.00332439341312718,4.6825
1998-02-05,5,2,1998,0.0307023219053918,3.95,0.0210261539828145,2.43375,5.13846499068634e-05,0.371881200938384,obs_smoothed,0.000905065872783792,2.43375
1998-02-06,6,2,1998,0.0203794173526583,3.4025,0.0139566241490609,2.21125,3.0988753932199e-05,0.839602064264129,obs_smoothed,0.00185657006460406,2.21125
1998-02-07,7,2,1998,0.0151399364370796,3.08,0.0103684221602847,5.0495,5.23236885409593e-05,4.18551340668243,obs_smoothed,0.0211347499470429,5.0495
1998-02-08,8,2,1998,0.0122604508815648,2.8325,0.0083964375374894,7.04575,5.88261074561929e-05,7.42376697400212,obs_smoothed,0.0523060061570754,7.04575
1998-02-09,9,2,1998,0.00987861430374994,2.575,0.00676526244912449,5.92325,4.04051172638776e-05,2.91408789387962,obs_smoothed,0.0172608711174225,5.92325
1998-02-10,10,2,1998,0.00878683164827869,2.4925,0.006017566874163,4.61775,2.78040783291883e-05,1.42924558395302,obs_smoothed,0.00659989879529906,4.61775
1998-02-11,11,2,1998,0.00847433065799578,2.4525,0.00580355394179529,3.32675,1.93281218238934e-05,0.878459748084379,obs_smoothed,0.00292241596693971,3.32675
1998-02-12,12,2,1998,0.00735050494208745,2.305,0.00503391402252959,2.3585,1.19038646073121e-05,0.613972464468237,obs_smoothed,0.00144805405744834,2.3585
1998-02-13,13,2,1998,0.00758244228982426,2.375,0.00519275381330852,1.86275,9.61505256970326e-06,0.459378955690281,obs_smoothed,0.000855708149712071,1.86275
1998-02-14,14,2,1998,0.0146855061747594,3.035,0.0100572104968985,1.7675,1.72178420590222e-05,1.39902222348646,obs_smoothed,0.00247277178001232,1.7675
1998-02-15,15,2,1998,0.0112545801073812,2.72,0.00770757778772946,3.06525,2.36242546478833e-05,1.54009055756206,obs_smoothed,0.0047207625815671,3.06525
1998-02-16,16,2,1998,0.00888102866241451,2.49,0.0060820766832271,3.05875,1.85820118310194e-05,1.12433188268755,obs_smoothed,0.00343905014617054,3.05875
1998-02-17,17,2,1998,0.0071975082164694,2.27,0.00492913586530668,2.56125,1.27122037535539e-05,1.3441625040244,obs_smoothed,0.00344273621343249,2.56125
1998-02-18,18,2,1998,0.00628785163895275,2.175,0.00430616737030872,1.6055,6.87746634804118e-06,1.07209248389905,obs_smoothed,0.00172124448289992,1.6055
1998-02-19,19,2,1998,0.00595469810016527,2.125,0.00407801076286871,2.01575,8.22187773412184e-06,0.955655345634342,obs_smoothed,0.00192636226296242,2.01575
1998-02-20,20,2,1998,0.0209623290034749,3.275,0.0143558249054797,1.807,2.49315511473621e-05,1.08326312493806,obs_smoothed,0.00195745646676307,1.807
1998-02-21,21,2,1998,0.00988252501011298,2.545,0.00676794065419394,1.84475,1.24986242669758e-05,0.822871162209004,obs_smoothed,0.00151799157648506,1.84475
1998-02-22,22,2,1998,0.00697020806995358,2.2475,0.00477347181176425,2.7735,1.30843330120007e-05,3.84737377584471,obs_smoothed,0.0106706911673053,2.7735
1998-02-23,23,2,1998,0.00638599800279513,2.195,0.00437338184891923,3.0575,1.33794624562049e-05,21.5978913328704,obs_smoothed,0.0660355527502513,3.0575
1998-02-24,24,2,1998,0.00590542010852349,2.1,0.00404426326183551,3.334,1.3471588482629e-05,4.10571943917838,obs_smoothed,0.0136884686102207,3.334
1998-02-25,NA,NA,NA,NA,NA,NA,NA,NA,3.58976874784082,obs_smoothed,NA,NA
1998-02-26,NA,NA,NA,NA,NA,NA,NA,NA,5.17464781351891,obs_smoothed,NA,NA
1998-02-27,NA,NA,NA,NA,NA,NA,NA,NA,4.23872866668178,obs_smoothed,NA,NA
1998-02-28,NA,NA,NA,NA,NA,NA,NA,NA,3.07886754967196,obs_smoothed,NA,NA
1998-03-01,NA,NA,NA,NA,NA,NA,NA,NA,2.42045864359061,obs_smoothed,NA,NA
1998-03-02,NA,NA,NA,NA,NA,NA,NA,NA,1.96970553359771,obs_smoothed,NA,NA
1998-03-03,3,3,1998,0.00558288421479835,2.055,0.00382337803408801,1.0425,4.0025925462219e-06,1.69745564764999,obs_smoothed,0.00176959751267511,1.0425
1998-03-04,4,3,1998,0.00463575595994858,1.9,0.00317474746506097,1.578,4.96164767427821e-06,1.47390102681392,obs_smoothed,0.00232581582031237,1.578
1998-03-05,5,3,1998,0.004298221811741,1.87875,0.00294359084451156,1.5735,4.63340686943529e-06,1.72896581488438,obs_smoothed,0.00272052770972057,1.5735
1998-03-06,6,3,1998,0.00332462904952301,1.65,0.00227683634307582,1.65325,3.76504617827289e-06,2.0535676708027,obs_smoothed,0.00339506075175456,1.65325
1998-03-07,7,3,1998,0.00357344735543798,1.7575,0.00244723687597468,2.0225,4.85789371136849e-06,1.37809366877313,obs_smoothed,0.00278719444509366,2.0225
